v4.6.7	30.09.2005 - (Daniel Sokoll)
	Moved: Languagespecific country-files to "languages/"
	Optimization: cleaned up source

v4.4.0	25.04.2005 - (Daniel Sokoll)
	Fix: Noticemessages on MS IIS if logfile is empty
	Fix: Noticemessages on MS IIS if logfile nonexists
	Fix: close window not laguagespecific
	Fix: Windows 98 identified as Windows 2003 in some cases
	Fix: some minor fixes in ident_browser
	Fix: languages sometimes not logged in right format
	Fix: wrong returnpath in logfile-details
	Fix: some problems with languagelogs
	Fix: problem if referer contains "|"
	Fix: if no forwarder then marked as bot
	Fix: Warning on forwarder in some cases
	Added: ident_searchengine (many Searchengines now identified)
	Added: Providerstatistics
	Added: show unknown searchengines
	Added: Navigationbuttons in headlines (right)
	Added: print page in headlines (left)
	Added: Browser: Chimera,Camino,K-Meleon,Mosaic,Links,OmniWeb
	Added: Browser: IBrowse,AWeb,Voyager,NetPositive
	Added: OS: CrayOS
	Added: different icons for Win3x-Win2K and WinXP+
	Added: family-key in ident_os
	Added: additional language-identifying from agent
	Added: screensize and colordepth statistics
	Added: second language statistic
	Added: ident_language
	Added: Ask Google for unknown browser / os
	Added: hits by month
	Added: links in agent now clickable
	Change: removed hardcoded "statistics.php"
	Change: message if logfile has errors
	Change: removed some backbuttons
	Change: switched to .png-grafics
	Change: countrynames and countryflags in languages, details
	Change: moved ip2c to countries-directory
	Change: modified maintain logfile for less data
	Change: included functions directly into mainfile
	Change: excluded templatefunctions to templates-file
	Change: new navigation for hits-by-day
	Optimization: some nicer icons
	Optimization: improved performance
	Optimization: html-source now W3C-Conform completely
	Removed: vertical statistics - now all stats were horizontally

v4.2.0	06.04.2005 - (Daniel Sokoll)
	Fix: some HTML-fixes for W3C-conformity
	Added: templatessystem
	Added: login / session support
	Added: userrights: all / view
	Added: visualisation of bots in hits by day
	Added: details on browser-statusbar in hits by day
	Added: logfile details on browser-statusbar
	Added: show countrynames and countryflags in countries
	Added: show countrynames and countryflags in languages
	Added: IP2Country with countrynames and countryflags
	Added: flags in logfile-details [Country,IP2Country,Browserlanguage]
	Added: show unknown for ip2country
	Change: searchengines now with percentbars
	Change: searchengines now clickable
	Change: statistics beautyfied
	Change: hits by day ends with last entry
	Change: benchmark output now formatted
	Change: botlist now be generated in own inclusion
	Optimization: switched to faster color-alternating in tables
	Optimization: tmpvars instead of tmparrays (less runtime)
	Optimization: ident_browser.inc.php: less runtime
	Optimization: ident_os.inc.php: less runtime
	Removed: about showlog: 'tested with...'
	Removed: Zero-height/width-images from output

v4.0.2	13.01.2005
	Fix: PHP-Problems with Apache on SunOS (H.Husemann)

v4.0.1	10.01.2005 - (Daniel Sokoll)
	Fix: some minor fixes, such as translation errors
	Optimization: ident_browser.inc.php: runtime
	Optimization: ident_os.inc.php: runtime

v4.0.0	05.01.2005 - (Daniel Sokoll)
	v4: release afer complete recoding v3
	v4: more statistics in much less time
	v4: laguage support
	v4: log of browserlanguage and forwarder
